Classifier,BatchSize,TotalTime,Accuracy,ConfusionMatrix
LinDisc,10000,0.25,92.79,"[[5358, 10, 11, 15, 19, 0, 47, 17, 80, 3], [0, 6027, 222, 85, 9, 22, 38, 199, 31, 22], [22, 41, 5605, 12, 1, 0, 4, 175, 27, 1], [1, 12, 29, 5470, 1, 19, 1, 247, 23, 16], [20, 71, 42, 0, 5208, 0, 86, 5, 29, 261], [9, 11, 6, 314, 4, 5015, 50, 24, 67, 39], [77, 49, 37, 15, 56, 36, 5460, 0, 125, 3], [0, 58, 47, 6, 58, 1, 0, 5882, 22, 23], [80, 59, 38, 5, 51, 29, 54, 57, 4961, 361], [34, 31, 9, 91, 69, 7, 16, 98, 29, 5429]]"
LinDisc,20000,0.65,92.79,"[[5358, 10, 11, 15, 19, 0, 47, 17, 80, 3], [0, 6027, 222, 85, 9, 22, 38, 199, 31, 22], [22, 41, 5605, 12, 1, 0, 4, 175, 27, 1], [1, 12, 29, 5470, 1, 19, 1, 247, 23, 16], [20, 71, 42, 0, 5208, 0, 86, 5, 29, 261], [9, 11, 6, 314, 4, 5015, 50, 24, 67, 39], [77, 49, 37, 15, 56, 36, 5460, 0, 125, 3], [0, 58, 47, 6, 58, 1, 0, 5882, 22, 23], [80, 59, 38, 5, 51, 29, 54, 57, 4961, 361], [34, 31, 9, 91, 69, 7, 16, 98, 29, 5429]]"
KNN euclidean,7000,3.42,92.69,"[[5434, 4, 1, 22, 6, 1, 41, 3, 48, 0], [2, 6021, 156, 115, 59, 6, 69, 72, 95, 60], [16, 13, 5492, 245, 3, 1, 14, 76, 26, 2], [5, 8, 24, 5614, 2, 43, 1, 82, 22, 18], [13, 8, 27, 5, 5328, 0, 144, 24, 27, 146], [7, 6, 7, 586, 18, 4633, 52, 18, 159, 53], [39, 14, 3, 0, 8, 59, 5662, 0, 73, 0], [2, 20, 37, 127, 61, 1, 0, 5753, 11, 85], [46, 40, 46, 105, 47, 21, 53, 37, 5145, 155], [12, 11, 21, 126, 164, 5, 8, 136, 52, 5278]]"
KNN minkowski,7000,1.28,92.69,"[[5434, 4, 1, 22, 6, 1, 41, 3, 48, 0], [2, 6021, 156, 115, 59, 6, 69, 72, 95, 60], [16, 13, 5492, 245, 3, 1, 14, 76, 26, 2], [5, 8, 24, 5614, 2, 43, 1, 82, 22, 18], [13, 8, 27, 5, 5328, 0, 144, 24, 27, 146], [7, 6, 7, 586, 18, 4633, 52, 18, 159, 53], [39, 14, 3, 0, 8, 59, 5662, 0, 73, 0], [2, 20, 37, 127, 61, 1, 0, 5753, 11, 85], [46, 40, 46, 105, 47, 21, 53, 37, 5145, 155], [12, 11, 21, 126, 164, 5, 8, 136, 52, 5278]]"
LinDisc,19000,0.26,92.64,"[[5355, 10, 11, 16, 20, 0, 51, 17, 78, 2], [0, 6010, 216, 87, 8, 22, 39, 216, 31, 26], [20, 39, 5602, 12, 1, 0, 6, 180, 27, 1], [1, 13, 29, 5456, 1, 18, 1, 259, 22, 19], [25, 81, 41, 0, 5184, 0, 87, 7, 30, 267], [9, 10, 6, 322, 6, 4999, 53, 24, 67, 43], [82, 48, 38, 20, 64, 36, 5442, 0, 125, 3], [0, 59, 48, 4, 55, 1, 0, 5881, 26, 23], [82, 55, 39, 4, 53, 25, 57, 55, 4965, 360], [34, 31, 9, 90, 62, 7, 17, 96, 30, 5437]]"
LinDisc,11000,0.26,92.61,"[[5367, 10, 11, 17, 21, 0, 48, 17, 66, 3], [0, 6002, 234, 88, 9, 29, 40, 201, 28, 24], [22, 42, 5601, 12, 1, 0, 4, 179, 27, 0], [1, 13, 27, 5447, 1, 19, 2, 273, 21, 15], [21, 80, 46, 0, 5203, 0, 82, 6, 25, 259], [9, 12, 7, 321, 5, 5005, 50, 26, 65, 39], [78, 47, 37, 19, 58, 38, 5451, 0, 127, 3], [0, 69, 43, 4, 54, 1, 0, 5880, 22, 24], [81, 62, 39, 4, 50, 28, 58, 60, 4926, 387], [34, 32, 9, 96, 65, 7, 16, 99, 27, 5428]]"
LinDisc,18000,0.24,92.51,"[[5344, 11, 11, 15, 20, 0, 55, 17, 84, 3], [0, 5994, 216, 93, 9, 29, 39, 218, 30, 27], [21, 39, 5588, 12, 1, 0, 8, 190, 28, 1], [1, 14, 30, 5444, 1, 18, 2, 270, 20, 19], [20, 83, 46, 0, 5185, 0, 87, 7, 28, 266], [8, 10, 8, 317, 6, 4999, 55, 27, 66, 43], [81, 47, 37, 23, 68, 35, 5442, 0, 123, 2], [0, 60, 49, 4, 51, 1, 0, 5883, 25, 24], [80, 58, 39, 5, 54, 29, 60, 56, 4935, 379], [34, 31, 9, 82, 68, 7, 18, 96, 31, 5437]]"
LinDisc,12000,0.21,92.45,"[[5358, 8, 12, 15, 22, 0, 52, 17, 74, 2], [0, 5991, 225, 94, 9, 31, 42, 209, 29, 25], [21, 39, 5594, 12, 1, 0, 5, 190, 25, 1], [1, 14, 30, 5422, 1, 19, 2, 293, 23, 14], [25, 92, 44, 0, 5174, 0, 83, 6, 30, 268], [9, 12, 7, 312, 4, 5013, 54, 26, 65, 37], [79, 46, 36, 19, 60, 41, 5452, 0, 122, 3], [0, 67, 45, 4, 51, 1, 0, 5882, 22, 25], [83, 61, 37, 4, 51, 32, 63, 58, 4913, 393], [34, 34, 9, 98, 66, 7, 17, 98, 28, 5422]]"
LinDisc,13000,0.2,92.42,"[[5351, 8, 13, 15, 22, 0, 57, 17, 76, 1], [0, 5996, 233, 94, 8, 35, 40, 203, 22, 24], [20, 41, 5591, 12, 1, 0, 7, 191, 24, 1], [1, 16, 29, 5412, 1, 17, 2, 305, 21, 15], [19, 98, 43, 0, 5168, 0, 85, 8, 26, 275], [8, 12, 7, 306, 5, 5018, 54, 25, 67, 37], [80, 49, 36, 23, 65, 45, 5434, 0, 123, 3], [0, 72, 45, 3, 53, 1, 0, 5880, 22, 21], [80, 65, 37, 4, 50, 32, 60, 55, 4921, 391], [28, 34, 11, 98, 62, 8, 17, 99, 25, 5431]]"
LinDisc,9000,0.19,92.37,"[[5352, 13, 11, 16, 20, 0, 50, 17, 79, 2], [0, 5982, 205, 92, 8, 21, 42, 234, 31, 40], [20, 37, 5595, 12, 1, 0, 11, 186, 25, 1], [1, 12, 31, 5436, 1, 18, 2, 277, 21, 20], [25, 88, 47, 0, 5143, 0, 87, 7, 31, 294], [9, 11, 6, 340, 5, 4970, 56, 26, 69, 47], [84, 46, 37, 28, 74, 37, 5419, 0, 130, 3], [0, 60, 48, 4, 52, 1, 0, 5880, 28, 24], [87, 56, 39, 4, 50, 27, 56, 52, 4958, 366], [35, 31, 9, 88, 61, 6, 18, 96, 32, 5437]]"
LinDisc,17000,0.22,92.31,"[[5338, 11, 11, 15, 22, 0, 57, 17, 87, 2], [0, 5952, 235, 94, 8, 35, 42, 233, 29, 27], [21, 44, 5568, 12, 1, 0, 13, 201, 27, 1], [1, 15, 29, 5425, 1, 17, 1, 289, 23, 18], [22, 79, 42, 0, 5179, 0, 88, 7, 31, 274], [10, 10, 8, 308, 6, 5000, 55, 28, 73, 41], [84, 45, 37, 24, 70, 38, 5420, 0, 138, 2], [0, 59, 48, 3, 50, 1, 0, 5889, 23, 24], [79, 59, 36, 6, 57, 29, 58, 57, 4935, 379], [33, 31, 9, 86, 69, 7, 17, 100, 28, 5433]]"
LinDisc,14000,0.21,92.2,"[[5339, 9, 13, 17, 23, 0, 60, 17, 80, 2], [0, 5964, 247, 95, 8, 36, 46, 213, 21, 25], [20, 39, 5590, 12, 1, 0, 10, 189, 27, 0], [1, 16, 29, 5398, 0, 17, 2, 319, 23, 14], [21, 99, 48, 0, 5137, 0, 84, 9, 32, 292], [8, 11, 10, 307, 6, 5010, 56, 26, 67, 38], [82, 50, 36, 23, 69, 44, 5435, 0, 116, 3], [0, 71, 45, 3, 49, 1, 0, 5883, 25, 20], [85, 67, 36, 4, 48, 33, 69, 59, 4900, 394], [30, 33, 12, 104, 62, 7, 17, 105, 25, 5418]]"
LinDisc,16000,0.22,92.11,"[[5329, 9, 14, 16, 24, 0, 60, 18, 88, 2], [0, 5940, 258, 86, 8, 32, 43, 230, 30, 28], [20, 42, 5586, 12, 1, 0, 12, 187, 27, 1], [1, 18, 30, 5407, 0, 17, 2, 304, 22, 18], [21, 95, 45, 0, 5141, 0, 89, 8, 31, 292], [9, 12, 9, 314, 5, 4995, 55, 28, 71, 41], [84, 45, 36, 26, 70, 42, 5412, 0, 141, 2], [0, 66, 45, 3, 48, 1, 0, 5885, 25, 24], [82, 64, 35, 5, 52, 29, 61, 63, 4893, 411], [32, 33, 11, 95, 61, 6, 18, 102, 27, 5428]]"
LinDisc,15000,0.22,92.08,"[[5335, 9, 14, 18, 24, 0, 59, 17, 81, 3], [0, 5945, 265, 91, 7, 36, 47, 216, 20, 28], [21, 41, 5581, 12, 1, 0, 13, 192, 27, 0], [1, 18, 30, 5397, 0, 17, 2, 314, 24, 16], [21, 97, 46, 0, 5146, 0, 85, 6, 34, 287], [8, 12, 10, 314, 5, 4996, 58, 28, 71, 37], [83, 47, 35, 25, 70, 46, 5422, 0, 128, 2], [0, 73, 43, 3, 52, 1, 0, 5871, 29, 25], [90, 62, 35, 6, 51, 32, 64, 63, 4888, 404], [32, 32, 11, 102, 61, 7, 18, 100, 28, 5422]]"
LinDisc,8000,0.17,92.08,"[[5333, 14, 13, 15, 19, 0, 62, 19, 83, 2], [0, 5940, 218, 97, 8, 34, 44, 246, 26, 42], [21, 38, 5568, 13, 1, 0, 14, 206, 26, 1], [1, 14, 30, 5405, 1, 20, 2, 302, 22, 22], [21, 90, 51, 0, 5133, 0, 88, 6, 32, 301], [8, 10, 8, 326, 5, 4970, 63, 34, 71, 44], [81, 42, 38, 34, 77, 34, 5438, 0, 113, 1], [0, 59, 42, 3, 49, 1, 0, 5894, 25, 24], [81, 59, 42, 6, 56, 28, 70, 56, 4885, 412], [31, 34, 9, 79, 70, 7, 20, 96, 34, 5433]]"
KNN euclidean,6000,3.28,92.05,"[[5436, 5, 1, 22, 6, 1, 57, 3, 29, 0], [2, 5958, 170, 129, 58, 4, 82, 76, 114, 62], [20, 14, 5448, 300, 6, 2, 19, 50, 26, 3], [6, 7, 19, 5595, 6, 36, 3, 109, 20, 18], [13, 9, 26, 4, 5309, 0, 157, 25, 13, 166], [7, 6, 8, 578, 36, 4612, 52, 33, 135, 72], [42, 17, 3, 0, 11, 101, 5579, 0, 105, 0], [1, 23, 56, 103, 78, 1, 1, 5732, 21, 81], [55, 50, 43, 124, 51, 20, 63, 36, 5075, 178], [13, 15, 13, 157, 160, 5, 7, 174, 32, 5237]]"
KNN minkowski,6000,1.05,92.05,"[[5436, 5, 1, 22, 6, 1, 57, 3, 29, 0], [2, 5958, 170, 129, 58, 4, 82, 76, 114, 62], [20, 14, 5448, 300, 6, 2, 19, 50, 26, 3], [6, 7, 19, 5595, 6, 36, 3, 109, 20, 18], [13, 9, 26, 4, 5309, 0, 157, 25, 13, 166], [7, 6, 8, 578, 36, 4612, 52, 33, 135, 72], [42, 17, 3, 0, 11, 101, 5579, 0, 105, 0], [1, 23, 56, 103, 78, 1, 1, 5732, 21, 81], [55, 50, 43, 124, 51, 20, 63, 36, 5075, 178], [13, 15, 13, 157, 160, 5, 7, 174, 32, 5237]]"
KNN manhattan,5000,8.43,91.54,"[[5460, 5, 0, 24, 7, 2, 48, 5, 9, 0], [0, 6116, 175, 34, 35, 4, 95, 61, 70, 65], [20, 22, 5569, 117, 4, 1, 33, 109, 10, 3], [4, 10, 26, 5584, 5, 27, 2, 122, 20, 19], [33, 15, 17, 1, 5177, 0, 129, 22, 8, 320], [13, 12, 16, 520, 28, 4720, 63, 41, 64, 62], [63, 25, 0, 0, 11, 73, 5633, 0, 53, 0], [0, 25, 72, 136, 277, 1, 0, 5284, 31, 271], [211, 66, 33, 74, 78, 20, 86, 40, 4872, 215], [17, 18, 27, 142, 139, 3, 11, 159, 30, 5267]]"
KNN manhattan,4000,6.63,91.27,"[[5381, 5, 3, 74, 20, 3, 62, 2, 9, 1], [0, 6185, 172, 35, 29, 2, 90, 75, 51, 16], [20, 24, 5581, 95, 4, 1, 35, 114, 10, 4], [5, 11, 26, 5532, 4, 28, 2, 169, 19, 23], [31, 21, 20, 0, 5123, 0, 129, 28, 9, 361], [12, 12, 14, 530, 25, 4725, 58, 46, 57, 60], [52, 27, 0, 0, 16, 65, 5656, 0, 42, 0], [0, 32, 74, 114, 259, 1, 1, 5322, 41, 253], [211, 82, 32, 59, 82, 22, 88, 42, 4870, 207], [15, 25, 33, 129, 187, 3, 8, 230, 34, 5149]]"
LinDisc,7000,0.16,91.24,"[[5313, 12, 14, 16, 27, 0, 61, 22, 93, 2], [0, 5713, 274, 92, 7, 52, 71, 341, 45, 60], [21, 40, 5530, 10, 1, 0, 22, 235, 28, 1], [1, 16, 30, 5326, 0, 26, 2, 371, 25, 22], [22, 85, 44, 0, 5114, 0, 87, 9, 37, 324], [9, 9, 12, 291, 4, 4988, 59, 40, 87, 40], [107, 46, 36, 29, 120, 43, 5330, 0, 147, 0], [0, 56, 40, 2, 46, 1, 0, 5910, 22, 20], [84, 54, 36, 5, 65, 33, 67, 68, 4866, 417], [30, 33, 9, 81, 75, 6, 19, 104, 35, 5421]]"
KNN manhattan,3000,4.98,91.18,"[[5415, 5, 4, 33, 18, 6, 64, 1, 12, 2], [1, 6190, 162, 45, 39, 5, 83, 58, 46, 26], [21, 28, 5545, 127, 4, 1, 21, 130, 9, 2], [7, 11, 30, 5469, 2, 38, 2, 205, 29, 26], [45, 23, 15, 0, 5195, 0, 124, 18, 4, 298], [11, 12, 13, 550, 33, 4716, 62, 37, 49, 56], [57, 28, 0, 0, 14, 66, 5657, 0, 35, 1], [1, 34, 81, 130, 215, 0, 0, 5309, 12, 315], [200, 96, 30, 56, 92, 28, 87, 41, 4807, 258], [16, 27, 39, 116, 218, 5, 10, 180, 31, 5171]]"
LogReg,20000,0.5,91.14,"[[5377, 5, 18, 12, 15, 4, 71, 6, 51, 1], [1, 5581, 121, 269, 205, 78, 182, 72, 72, 74], [22, 19, 5585, 90, 12, 1, 33, 82, 43, 1], [4, 3, 40, 5591, 15, 39, 1, 75, 21, 30], [37, 8, 28, 0, 5311, 2, 106, 41, 9, 180], [6, 12, 27, 494, 80, 4724, 49, 22, 73, 52], [86, 26, 0, 0, 20, 96, 5519, 0, 111, 0], [0, 40, 40, 121, 168, 2, 0, 5603, 15, 108], [81, 43, 47, 53, 84, 46, 57, 55, 5000, 229], [56, 23, 8, 143, 252, 0, 4, 149, 17, 5161]]"
LogReg,19000,0.47,90.93,"[[5375, 5, 19, 13, 15, 4, 73, 6, 49, 1], [1, 5536, 120, 280, 225, 71, 193, 82, 73, 74], [21, 18, 5585, 88, 11, 1, 36, 84, 43, 1], [4, 3, 40, 5581, 15, 40, 1, 85, 20, 30], [36, 7, 28, 1, 5318, 1, 110, 41, 7, 173], [6, 12, 23, 517, 87, 4689, 51, 22, 75, 57], [88, 26, 0, 1, 23, 91, 5515, 0, 114, 0], [0, 40, 37, 119, 173, 2, 0, 5601, 15, 110], [83, 41, 50, 51, 90, 45, 59, 61, 4982, 233], [57, 22, 8, 142, 264, 0, 4, 154, 17, 5145]]"
LogReg,18000,0.49,90.83,"[[5359, 5, 21, 15, 16, 6, 81, 6, 50, 1], [1, 5536, 124, 274, 206, 73, 203, 82, 79, 77], [21, 18, 5569, 90, 11, 1, 38, 92, 47, 1], [4, 3, 39, 5574, 15, 40, 1, 89, 20, 34], [36, 8, 29, 1, 5316, 1, 110, 39, 6, 176], [6, 10, 23, 513, 92, 4690, 51, 22, 74, 58], [85, 24, 0, 1, 23, 93, 5524, 0, 108, 0], [0, 41, 34, 112, 169, 2, 0, 5606, 16, 117], [89, 42, 49, 54, 93, 44, 60, 63, 4949, 252], [55, 23, 9, 137, 267, 0, 4, 156, 14, 5148]]"
LogReg,17000,0.44,90.48,"[[5331, 5, 20, 22, 16, 6, 96, 6, 57, 1], [0, 5416, 131, 274, 270, 75, 221, 98, 93, 77], [19, 18, 5551, 92, 11, 1, 44, 99, 52, 1], [4, 3, 40, 5551, 22, 39, 1, 106, 21, 32], [35, 7, 28, 1, 5313, 1, 114, 42, 6, 175], [6, 10, 26, 512, 98, 4675, 50, 29, 77, 56], [84, 24, 0, 1, 29, 96, 5509, 0, 115, 0], [0, 41, 32, 106, 167, 2, 0, 5628, 16, 105], [88, 42, 47, 49, 95, 45, 58, 66, 4963, 242], [57, 23, 8, 140, 277, 0, 4, 162, 17, 5125]]"
LinDisc,6000,0.2,90.25,"[[5260, 14, 13, 23, 36, 1, 75, 22, 115, 1], [0, 5642, 337, 86, 5, 46, 91, 322, 50, 76], [20, 38, 5528, 9, 1, 0, 23, 236, 32, 1], [2, 26, 34, 5224, 0, 24, 3, 463, 23, 20], [20, 141, 41, 0, 4934, 0, 92, 12, 60, 422], [10, 19, 13, 295, 3, 4960, 62, 47, 89, 41], [112, 42, 36, 30, 123, 51, 5296, 0, 166, 2], [0, 66, 40, 2, 31, 1, 0, 5903, 31, 23], [86, 66, 34, 5, 57, 28, 83, 71, 4766, 499], [28, 32, 9, 108, 50, 1, 22, 112, 35, 5416]]"
LogReg,16000,0.4,90.11,"[[5307, 5, 21, 33, 16, 6, 105, 6, 60, 1], [1, 5358, 142, 294, 251, 79, 248, 83, 94, 105], [19, 18, 5552, 92, 10, 1, 45, 96, 53, 2], [4, 5, 40, 5549, 21, 39, 1, 108, 20, 32], [35, 7, 29, 1, 5298, 1, 116, 43, 8, 184], [7, 10, 24, 533, 97, 4653, 54, 31, 74, 56], [82, 24, 0, 1, 24, 111, 5488, 0, 128, 0], [0, 42, 34, 109, 161, 2, 0, 5598, 16, 135], [92, 43, 49, 57, 93, 45, 66, 72, 4901, 277], [52, 24, 9, 144, 262, 0, 4, 166, 13, 5139]]"
LogReg,13000,0.33,89.91,"[[5305, 5, 22, 34, 17, 6, 108, 7, 55, 1], [2, 5424, 127, 297, 236, 80, 255, 70, 73, 91], [21, 18, 5553, 103, 12, 1, 40, 95, 43, 2], [5, 4, 39, 5554, 21, 44, 2, 100, 19, 31], [34, 8, 27, 1, 5298, 2, 121, 42, 6, 183], [7, 11, 28, 592, 98, 4608, 54, 29, 70, 42], [78, 28, 0, 1, 24, 120, 5494, 0, 113, 0], [0, 42, 35, 125, 172, 3, 0, 5534, 13, 173], [103, 45, 53, 55, 100, 52, 71, 74, 4860, 282], [56, 23, 8, 156, 292, 0, 5, 164, 12, 5097]]"
LogReg,14000,0.38,89.8,"[[5297, 5, 22, 36, 18, 6, 112, 7, 56, 1], [2, 5369, 134, 296, 254, 92, 260, 72, 72, 104], [19, 18, 5557, 94, 11, 1, 47, 88, 51, 2], [5, 5, 41, 5548, 23, 42, 2, 104, 17, 32], [34, 8, 27, 1, 5296, 2, 113, 44, 8, 189], [7, 10, 26, 578, 101, 4616, 55, 36, 70, 40], [76, 25, 0, 1, 28, 124, 5502, 0, 102, 0], [0, 42, 34, 124, 168, 3, 0, 5528, 17, 181], [109, 44, 53, 58, 102, 49, 73, 74, 4846, 287], [54, 24, 9, 154, 276, 0, 4, 171, 14, 5107]]"
LogReg,15000,0.37,89.78,"[[5307, 5, 22, 34, 17, 6, 109, 6, 53, 1], [2, 5348, 143, 297, 262, 88, 255, 68, 80, 112], [21, 18, 5550, 90, 10, 1, 49, 97, 50, 2], [5, 5, 42, 5554, 22, 40, 2, 102, 17, 30], [34, 6, 28, 1, 5296, 2, 120, 42, 7, 186], [7, 10, 26, 577, 105, 4608, 57, 35, 70, 44], [81, 22, 0, 1, 29, 118, 5482, 0, 125, 0], [0, 42, 34, 120, 177, 3, 0, 5528, 14, 179], [115, 42, 52, 60, 101, 45, 70, 72, 4864, 274], [54, 24, 9, 154, 276, 0, 4, 162, 13, 5117]]"
KNN minkowski,5000,0.9,89.77,"[[5423, 5, 0, 30, 9, 2, 65, 2, 24, 0], [5, 5751, 188, 123, 43, 7, 184, 72, 184, 98], [18, 16, 5427, 306, 4, 2, 26, 62, 24, 3], [6, 7, 23, 5564, 8, 43, 4, 112, 20, 32], [14, 11, 37, 3, 5217, 0, 152, 21, 14, 253], [10, 10, 9, 619, 46, 4538, 59, 41, 128, 79], [41, 17, 3, 1, 16, 94, 5600, 0, 86, 0], [1, 23, 59, 172, 182, 1, 1, 5065, 46, 547], [152, 60, 49, 157, 72, 26, 87, 42, 4871, 179], [12, 15, 14, 214, 145, 2, 8, 180, 30, 5193]]"
KNN euclidean,5000,3.14,89.77,"[[5423, 5, 0, 30, 9, 2, 65, 2, 24, 0], [5, 5751, 188, 123, 43, 7, 184, 72, 184, 98], [18, 16, 5427, 306, 4, 2, 26, 62, 24, 3], [6, 7, 23, 5564, 8, 43, 4, 112, 20, 32], [14, 11, 37, 3, 5217, 0, 152, 21, 14, 253], [10, 10, 9, 619, 46, 4538, 59, 41, 128, 79], [41, 17, 3, 1, 16, 94, 5600, 0, 86, 0], [1, 23, 59, 172, 182, 1, 1, 5065, 46, 547], [152, 60, 49, 157, 72, 26, 87, 42, 4871, 179], [12, 15, 14, 214, 145, 2, 8, 180, 30, 5193]]"
KNN manhattan,2000,3.4,89.63,"[[5406, 3, 5, 30, 13, 2, 88, 0, 6, 7], [1, 5957, 154, 73, 46, 5, 103, 107, 54, 155], [23, 13, 5570, 105, 3, 1, 16, 145, 8, 4], [7, 6, 34, 5455, 0, 36, 2, 224, 24, 31], [53, 14, 24, 1, 5191, 0, 134, 12, 4, 289], [12, 8, 15, 902, 35, 4349, 77, 22, 58, 61], [69, 29, 1, 1, 15, 63, 5626, 0, 53, 1], [0, 19, 89, 131, 209, 1, 0, 5232, 12, 404], [248, 55, 38, 95, 94, 29, 102, 57, 4621, 356], [35, 28, 8, 166, 244, 2, 10, 141, 24, 5155]]"
LogReg,10000,0.29,89.62,"[[5296, 5, 27, 32, 16, 5, 118, 7, 53, 1], [0, 5404, 135, 265, 245, 65, 270, 68, 65, 138], [22, 19, 5544, 100, 12, 1, 50, 91, 47, 2], [5, 5, 43, 5568, 21, 42, 2, 83, 17, 33], [33, 7, 26, 1, 5302, 1, 121, 42, 8, 181], [7, 11, 31, 657, 103, 4526, 64, 25, 66, 49], [75, 31, 0, 1, 21, 112, 5498, 0, 120, 0], [0, 42, 35, 123, 182, 2, 0, 5521, 16, 176], [107, 52, 56, 64, 101, 47, 76, 78, 4791, 323], [55, 25, 8, 154, 278, 0, 5, 164, 16, 5108]]"
LogReg,12000,0.32,89.6,"[[5301, 5, 24, 36, 16, 6, 112, 7, 52, 1], [1, 5318, 130, 340, 265, 68, 269, 67, 81, 116], [21, 19, 5559, 108, 11, 1, 38, 87, 42, 2], [5, 5, 40, 5573, 19, 42, 2, 83, 17, 33], [34, 6, 25, 1, 5299, 2, 126, 41, 7, 181], [7, 10, 29, 633, 96, 4565, 57, 26, 69, 47], [79, 28, 1, 2, 21, 116, 5496, 0, 115, 0], [0, 42, 36, 126, 168, 2, 0, 5513, 15, 195], [105, 47, 54, 66, 100, 50, 72, 74, 4814, 313], [56, 25, 8, 159, 282, 0, 5, 159, 12, 5107]]"
LogReg,11000,0.31,89.52,"[[5300, 5, 26, 34, 16, 6, 112, 7, 53, 1], [1, 5310, 145, 316, 274, 65, 269, 71, 88, 116], [22, 19, 5562, 99, 10, 1, 42, 86, 45, 2], [5, 5, 43, 5562, 21, 43, 2, 87, 17, 34], [35, 5, 26, 1, 5296, 2, 126, 43, 8, 180], [7, 10, 30, 633, 101, 4560, 60, 27, 68, 43], [78, 28, 1, 1, 22, 113, 5500, 0, 115, 0], [0, 42, 36, 122, 178, 2, 0, 5522, 16, 179], [108, 50, 55, 69, 103, 51, 76, 78, 4791, 314], [56, 25, 8, 157, 288, 0, 5, 161, 14, 5099]]"
KNN minkowski,4000,0.78,89.38,"[[5323, 3, 7, 89, 21, 3, 82, 3, 29, 0], [18, 5781, 179, 131, 32, 10, 216, 92, 149, 47], [19, 21, 5442, 270, 5, 3, 29, 72, 25, 2], [4, 7, 24, 5518, 6, 44, 3, 165, 21, 27], [16, 20, 38, 3, 5152, 0, 148, 34, 13, 298], [13, 11, 21, 626, 49, 4570, 46, 39, 88, 76], [38, 27, 2, 2, 18, 99, 5609, 0, 63, 0], [1, 27, 60, 168, 174, 1, 1, 5093, 59, 513], [148, 77, 54, 146, 74, 30, 81, 42, 4862, 181], [12, 25, 14, 217, 156, 7, 5, 275, 32, 5070]]"
KNN euclidean,4000,2.98,89.38,"[[5323, 3, 7, 89, 21, 3, 82, 3, 29, 0], [18, 5781, 179, 131, 32, 10, 216, 92, 149, 47], [19, 21, 5442, 270, 5, 3, 29, 72, 25, 2], [4, 7, 24, 5518, 6, 44, 3, 165, 21, 27], [16, 20, 38, 3, 5152, 0, 148, 34, 13, 298], [13, 11, 21, 626, 49, 4570, 46, 39, 88, 76], [38, 27, 2, 2, 18, 99, 5609, 0, 63, 0], [1, 27, 60, 168, 174, 1, 1, 5093, 59, 513], [148, 77, 54, 146, 74, 30, 81, 42, 4862, 181], [12, 25, 14, 217, 156, 7, 5, 275, 32, 5070]]"
LinDisc,3000,0.14,89.35,"[[5228, 21, 23, 32, 44, 3, 76, 12, 120, 1], [1, 5678, 224, 125, 5, 89, 133, 289, 79, 32], [16, 43, 5383, 17, 2, 1, 22, 385, 18, 1], [5, 37, 35, 5032, 1, 19, 3, 653, 20, 14], [12, 317, 45, 0, 4899, 0, 73, 21, 19, 336], [9, 32, 8, 262, 4, 5050, 57, 36, 55, 26], [98, 52, 29, 15, 133, 81, 5347, 0, 100, 3], [0, 139, 40, 4, 32, 1, 0, 5832, 23, 26], [92, 115, 38, 14, 46, 80, 117, 52, 4638, 503], [12, 57, 6, 135, 46, 33, 18, 165, 25, 5316]]"
LinDisc,5000,0.16,89.05,"[[5240, 11, 14, 43, 40, 1, 89, 17, 104, 1], [0, 5413, 475, 107, 9, 81, 133, 304, 68, 65], [19, 48, 5422, 9, 1, 0, 29, 327, 32, 1], [4, 30, 41, 5118, 0, 27, 5, 557, 20, 17], [21, 177, 45, 0, 4895, 0, 88, 9, 60, 427], [10, 20, 17, 289, 3, 4978, 80, 40, 72, 30], [105, 38, 31, 20, 155, 77, 5311, 0, 120, 1], [0, 119, 44, 1, 35, 1, 0, 5836, 35, 26], [132, 72, 36, 9, 68, 44, 129, 70, 4650, 485], [26, 39, 11, 135, 58, 8, 20, 111, 42, 5363]]"
KNN euclidean,3000,2.88,89.01,"[[5367, 3, 7, 34, 17, 16, 74, 1, 38, 3], [16, 5756, 186, 159, 44, 6, 208, 66, 140, 74], [18, 20, 5345, 375, 8, 2, 24, 79, 16, 1], [5, 6, 29, 5443, 5, 57, 4, 210, 30, 30], [17, 19, 37, 3, 5200, 0, 148, 28, 6, 264], [12, 13, 14, 645, 62, 4550, 50, 35, 79, 79], [39, 29, 4, 1, 17, 104, 5604, 0, 60, 0], [2, 26, 71, 179, 120, 1, 1, 5036, 16, 645], [136, 90, 44, 140, 80, 36, 88, 43, 4813, 225], [12, 26, 18, 215, 175, 7, 6, 238, 29, 5087]]"
KNN minkowski,3000,0.57,89.01,"[[5367, 3, 7, 34, 17, 16, 74, 1, 38, 3], [16, 5756, 186, 159, 44, 6, 208, 66, 140, 74], [18, 20, 5345, 375, 8, 2, 24, 79, 16, 1], [5, 6, 29, 5443, 5, 57, 4, 210, 30, 30], [17, 19, 37, 3, 5200, 0, 148, 28, 6, 264], [12, 13, 14, 645, 62, 4550, 50, 35, 79, 79], [39, 29, 4, 1, 17, 104, 5604, 0, 60, 0], [2, 26, 71, 179, 120, 1, 1, 5036, 16, 645], [136, 90, 44, 140, 80, 36, 88, 43, 4813, 225], [12, 26, 18, 215, 175, 7, 6, 238, 29, 5087]]"
